p14694:[MPI_TIMING_TEST]: ENTER. num_procs= 6, my_rank=0
p14694:p22903:p9877:p28170:p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0158.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0158.pnm
p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0158.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0158.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0158.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0158.pnm
p14694:p9877:p8513:p22903:p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0159.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0159.pnm
p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0159.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0159.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0159.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0159.pnm
p14694:p9877:p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0160.pnm
p22903:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0160.pnm
p28170:p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0160.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0160.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0160.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0160.pnm
p14694:p22903:p9877:p28170:p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0161.pnm
p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0161.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0161.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0161.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0161.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0161.pnm
p14694:p9877:p8513:p22903:p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0162.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0162.pnm
p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0162.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0162.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0162.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0162.pnm
p14694:p22903:p9877:p28170:p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0163.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0163.pnm
p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0163.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0163.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0163.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0163.pnm
p14694:p22903:p9877:p28170:p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0164.pnm
p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0164.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0164.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0164.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0164.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0164.pnm
p14694:p9877:p22903:p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0165.pnm
p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0165.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0165.pnm
p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0165.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0165.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0165.pnm
p14694:p9877:p22903:p28170:p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0166.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0166.pnm
p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0166.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0166.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0166.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0166.pnm
p14694:p22903:p9877:p28170:p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0167.pnm
p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0167.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0167.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0167.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0167.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0167.pnm
p14694:p22903:p9877:p24612:p8513:p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0168.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0168.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0168.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0168.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0168.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0168.pnm
p14694:p9877:p22903:p28170:p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0169.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0169.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0169.pnm
p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0169.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0169.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0169.pnm
p14694:p22903:p9877:p8513:p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0170.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0170.pnm
p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0170.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0170.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0170.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0170.pnm
p14694:p9877:p22903:p24612:p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0171.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0171.pnm
p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0171.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0171.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0171.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0171.pnm
p14694:p9877:p8513:p22903:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0172.pnm
p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0172.pnm
p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0172.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0172.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0172.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0172.pnm
p14694:p9877:p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0173.pnm
p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0173.pnm
p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0173.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0173.pnm
p22903:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0173.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0173.pnm
p14694:p9877:p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0174.pnm
p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0174.pnm
p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0174.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0174.pnm
p22903:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0174.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0174.pnm
p14694:p9877:p8513:p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0175.pnm
p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0175.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0175.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0175.pnm
p22903:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0175.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0175.pnm
p14694:p9877:p8513:p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0176.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0176.pnm
p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0176.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0176.pnm
p22903:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0176.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0176.pnm
p14694:p22903:p9877:p8513:p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0177.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0177.pnm
p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0177.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0177.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0177.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0177.pnm
p14694:p9877:p8513:p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0178.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0178.pnm
p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0178.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0178.pnm
p22903:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0178.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0178.pnm
p14694:p9877:p8513:p22903:p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0179.pnm
p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0179.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0179.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0179.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0179.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0179.pnm
p14694:p9877:p8513:p22903:p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0180.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0180.pnm
p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0180.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0180.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0180.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0180.pnm
p14694:p9877:p8513:p22903:p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0181.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0181.pnm
p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0181.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0181.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0181.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0181.pnm
p14694:p9877:p22903:p8513:p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0182.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0182.pnm
p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0182.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0182.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0182.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0182.pnm
p14694:p9877:p8513:p22903:p24612:p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0183.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0183.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0183.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0183.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0183.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0183.pnm
p14694:p9877:p8513:p22903:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0184.pnm
p24612:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0184.pnm
p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0184.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0184.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0184.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0184.pnm
p14694:p22903:p9877:p28170:p24612:p8513:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0185.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0185.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0185.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0185.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0185.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0185.pnm
p14694:p9877:p8513:p22903:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0186.pnm
p24612:p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0186.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0186.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0186.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0186.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0186.pnm
p14694:p9877:p22903:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0187.pnm
p8513:p24612:p28170:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0187.pnm
